(FUNC, gcd, -, 2)
Tb^(PARAM, u, -, gcd)
Tb^(PARAM, v, -, gcd)
Tb^(LOAD, $t0, v, -)
Tb^(IMME, $t1, 0, -)
Tb^(EQ, $t2, $t0, $t1)
Tb^(IFF, $t2, L0, -)
Tb^(LOAD, $t3, u, -)
Tb^(RET, $t3, -, -)
Tb^(GOTO, L1, -, -)
Tb^(LAB, L0, -, -)
Tb^(LOAD, $t4, v, -)
Tb^(ARG, $t4, -, -)
Tb^(LOAD, $t5, u, -)
Tb^(LOAD, $t6, u, -)
Tb^(LOAD, $t7, v, -)
Tb^(DIV, $t8, $t6, $t7)
Tb^(LOAD, $t9, v, -)
Tb^(MUL, $t10, $t8, $t9)
Tb^(SUB, $t11, $t5, $t10)
Tb^(ARG, $t11, -, -)
Tb^(CALL, $t12, gcd, 2)
Tb^(RET, $t12, -, -)
Tb^(LAB, L1, -, -)
Tb^(END, gcd, -, -)
Tb^(FUNC, main, -, 1)
Tb^(ALLOC, x, 1, main)
Tb^(ALLOC, y, 1, main)
Tb^(LOAD, $t13, x, -)
Tb^(CALL, $t14, input, 0)
Tb^(ASSIGN, $t13, $t14, -)
Tb^(STORE, x, $t13, -)
Tb^(LOAD, $t15, y, -)
Tb^(CALL, $t16, input, 0)
Tb^(ASSIGN, $t15, $t16, -)
Tb^(STORE, y, $t15, -)
Tb^(LOAD, $t17, x, -)
Tb^(ARG, $t17, -, -)
Tb^(LOAD, $t18, y, -)
Tb^(ARG, $t18, -, -)
Tb^(CALL, $t19, gcd, 2)
Tb^(ARG, $t19, -, -)
Tb^(CALL, $t20, output, 1)
Tb^(END, main, -, -)
Tb^(HALT, -, -, -)
